
FullName                                                                                                                                              LastW
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangeselector\__pycache__\_bordercolor.cpython-311.pyc        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangeselector\__pycache__\_bgcolor.cpython-311.pyc            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangeselector\__pycache__\_activecolor.cpython-311.pyc        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangeselector\__pycache__\__init__.cpython-311.pyc            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_values.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_templateitemname.cpython-311.pyc      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_pattern.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_name.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_enabled.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_dvalue.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\_bounds.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\rangebreak\__pycache__\__init__.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tickwidth.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tickvalssrc.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tickvals.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_ticks.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tickmode.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_ticklen.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tickcolor.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_tick0.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_showgrid.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_nticks.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_gridwidth.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_griddash.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_gridcolor.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\_dtick.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\minor\__pycache__\__init__.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_minallowed.cpython-311.pyc      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_maxallowed.cpython-311.pyc      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_includesrc.cpython-311.pyc      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_include.cpython-311.pyc         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_clipmin.cpython-311.pyc         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\_clipmax.cpython-311.pyc         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\autorangeoptions\__pycache__\__init__.cpython-311.pyc         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_zerolinewidth.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_zerolinecolor.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_zeroline.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_visible.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_uirevision.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_type.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_title.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickwidth.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickvalssrc.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickvals.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticktextsrc.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticktext.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticksuffix.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickson.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticks.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickprefix.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickmode.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticklen.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticklabelstep.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticklabelposition.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticklabeloverflow.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_ticklabelmode.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickformatstops.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickformatstopdefaults.cpython-311.pyc           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickformat.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickfont.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickcolor.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tickangle.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_tick0.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_spikethickness.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_spikesnap.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_spikemode.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_spikedash.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_spikecolor.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_side.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showticksuffix.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showtickprefix.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showticklabels.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showspikes.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showline.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showgrid.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showexponent.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_showdividers.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_separatethousands.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_scaleratio.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_scaleanchor.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_rangeslider.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_rangeselector.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_rangemode.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_rangebreaks.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_rangebreakdefaults.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_range.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_position.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_overlaying.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_nticks.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_mirror.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_minor.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_minexponent.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_minallowed.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_maxallowed.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_matches.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_linewidth.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_linecolor.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_layer.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_labelalias.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_hoverformat.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_gridwidth.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_griddash.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_gridcolor.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_fixedrange.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_exponentformat.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_dtick.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_domain.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_dividerwidth.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_dividercolor.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_constraintoward.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_constrain.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_color.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_categoryorder.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_categoryarraysrc.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_categoryarray.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_calendar.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_autotypenumbers.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_autorange.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_autorangeoptions.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_automargin.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\_anchor.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\xaxis\__pycache__\__init__.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\pad\__pycache__\_t.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\pad\__pycache__\_r.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\pad\__pycache__\_l.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\pad\__pycache__\_b.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\pad\__pycache__\__init__.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\font\__pycache__\_size.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\font\__pycache__\_family.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\font\__pycache__\_color.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\font\__pycache__\__init__.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_visible.cpython-311.pyc              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_templateitemname.cpython-311.pyc     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_name.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_method.cpython-311.pyc               11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_label.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_execute.cpython-311.pyc              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_args2.cpython-311.pyc                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\_args.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\button\__pycache__\__init__.cpython-311.pyc              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_yanchor.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_y.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_xanchor.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_x.cpython-311.pyc                           11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_visible.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_type.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_templateitemname.cpython-311.pyc            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_showactive.cpython-311.pyc                  11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_pad.cpython-311.pyc                         11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_name.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_font.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_direction.cpython-311.pyc                   11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_buttons.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_buttondefaults.cpython-311.pyc              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_borderwidth.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_bordercolor.cpython-311.pyc                 11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_bgcolor.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\_active.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\updatemenu\__pycache__\__init__.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\uniformtext\__pycache__\_mode.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\uniformtext\__pycache__\_minsize.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\uniformtext\__pycache__\__init__.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\transition\__pycache__\_ordering.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\transition\__pycache__\_easing.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\transition\__pycache__\_duration.cpython-311.pyc                    11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\transition\__pycache__\__init__.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\pad\__pycache__\_t.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\pad\__pycache__\_r.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\pad\__pycache__\_l.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\pad\__pycache__\_b.cpython-311.pyc                            11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\font\__pycache__\_size.cpython-311.pyc                        11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\pad\__pycache__\__init__.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\font\__pycache__\_family.cpython-311.pyc                      11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\font\__pycache__\_color.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\font\__pycache__\__init__.cpython-311.pyc                     11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_yref.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_yanchor.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_y.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_xref.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_xanchor.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_x.cpython-311.pyc                                11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_text.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_pad.cpython-311.pyc                              11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_font.cpython-311.pyc                             11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\_automargin.cpython-311.pyc                       11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\title\__pycache__\__init__.cpython-311.pyc                          11...
C:\Users\Sanika\Projects\bell24h\.venv\Lib\site-packages\plotly\validators\layout\ternary\domain\__pycache__\_y.cpython-311.pyc                       11...
